1.3.6.1.4.1.12201.999,Testing Organization,,,1.3.6.1.4.1.12201.999.2,1.3.6.1.4.1.12201.999.1
1.3.6.1.4.1.12201,University Health Network,947,2.16.840.1.113883.3.239.18.148,1.3.6.1.4.1.12201.2,1.3.6.1.4.1.12201.1
2.16.840.1.113883.3.239.23.57,Women's College Hospital,,2.16.840.1.113883.3.239.18.157,2.16.840.1.113883.3.239.23.57.2,2.16.840.1.113883.3.239.23.57.1
2.16.840.1.113883.3.239.23.8,North York General Hospital,632,2.16.840.1.113883.3.239.18.115,2.16.840.1.113883.3.239.23.8.2,2.16.840.1.113883.3.239.23.8.1
2.16.840.1.113883.3.239.23.1,Ontario Association of Community Care Access Centres (OACCAC),,,2.16.840.1.113883.3.239.23.1.2,2.16.840.1.113883.3.239.23.1.1
2.16.840.1.113883.3.239.22.7,Ontario Association of Community Care Access Centres (OACCAC) - QA,,,2.16.840.1.113883.3.239.22.7.2,2.16.840.1.113883.3.239.22.7.1
2.16.840.1.113883.3.239.23.2,Lakeridge Health,952,2.16.840.1.113883.3.239.18.90 (Lakeridge Port Perry MRNs) 2.16.840.1.113883.3.239.18.91 (Lakeridge Whitby MRNs) 2.16.840.1.113883.3.239.18.92 (Lakeridge Bowmanville MRNs) 2.16.840.1.113883.3.239.18.93 (Lakeridge Oshawa MRNs),2.16.840.1.113883.3.239.23.2.2,2.16.840.1.113883.3.239.23.2.1
2.16.840.1.113883.3.239.23.3,The Scarborough Hospital,960,2.16.840.1.113883.3.239.18.135,2.16.840.1.113883.3.239.23.3.2,2.16.840.1.113883.3.239.23.3.1
2.16.840.1.113883.3.239.23.4,The Rouge Valley Health System,954,2.16.840.1.113883.3.239.18.131 (Rouge Valley Ajax MRNs) 2.16.840.1.113883.3.239.18.132 (Rouge Valley Centenary MRNs),2.16.840.1.113883.3.239.23.4.2,2.16.840.1.113883.3.239.23.4.1
2.16.840.1.113883.3.239.23.5,Saint Michael's Hospital,852,2.16.840.1.113883.3.239.18.142,2.16.840.1.113883.3.239.23.5.2,2.16.840.1.113883.3.239.23.5.1
